N,P,K,temperature,humidity,ph,rainfall,label,zone
98.5,35.4,47.8,32.8,76.0,5.44,331.2,rice,terai
91.4,41.9,37.5,32.6,95.6,5.92,380.0,rice,terai
100.3,36.6,45.4,27.1,96.3,5.88,316.0,rice,terai
87.2,49.7,42.0,28.7,87.5,6.09,342.8,rice,terai
99.7,44.7,56.8,28.8,86.3,5.61,355.0,rice,terai
107.9,41.3,37.6,27.5,94.7,6.16,351.5,rice,terai
87.4,43.5,43.8,30.7,96.3,5.98,358.1,rice,terai
95.8,43.8,47.1,25.6,87.7,5.73,293.9,rice,terai
91.9,51.4,37.4,32.9,77.9,5.78,332.9,rice,terai
101.7,46.5,48.1,29.0,86.7,6.2,315.7,rice,terai
80.5,34.9,37.1,31.5,91.0,6.14,304.2,rice,terai
96.8,45.9,41.0,31.4,85.2,5.77,306.4,rice,terai
81.4,45.1,40.0,30.0,93.5,6.06,357.4,rice,terai
93.9,39.3,42.5,24.9,79.6,5.43,276.4,rice,terai
99.6,36.3,40.6,33.9,87.4,6.16,279.5,rice,terai
92.7,36.0,40.8,32.5,77.6,6.05,336.6,rice,terai
88.2,32.9,43.5,28.4,91.7,5.91,403.1,rice,terai
92.3,35.6,44.2,30.7,99.8,6.2,342.4,rice,terai
111.7,34.5,38.9,27.2,87.2,5.41,356.0,rice,terai
92.5,32.7,36.4,30.9,96.0,6.61,467.1,rice,terai
99.7,35.8,29.2,30.8,84.1,5.75,295.2,rice,terai
93.4,48.7,44.0,29.5,82.5,5.31,301.3,rice,terai
94.4,53.1,43.8,32.9,86.4,5.48,278.0,rice,terai
86.7,55.4,37.7,32.5,83.5,6.23,343.8,rice,terai
93.2,41.7,38.8,31.3,86.7,5.47,262.7,rice,terai
97.0,51.9,44.0,29.6,92.1,6.36,335.7,rice,terai
90.3,49.0,45.8,34.6,91.3,5.47,258.3,rice,terai
113.8,52.9,41.8,28.9,100.0,5.51,281.4,rice,terai
102.3,39.5,43.0,29.5,92.4,6.4,329.4,rice,terai
102.3,29.1,42.7,27.5,81.2,5.59,308.7,rice,terai
